BX 001 Event : 2
01|0000101|1110001|11000100110101|1011|0011 0x10BC7135B3
01|0000100|1011011|11100011010111|1110|1000 0x1096F8D7E8
01|0000101|1110001|11111000001000|1011|1000 0x10BC7E08B8
01|0000111|0100110|10110100110100|0110|0000 0x10E9AD3460
01|0000110|0100110|10101101110110|0001|0001 0x10C9AB7611
01|0000110|0010000|11001010111001|0101|0001 0x10C432B951
01|0000110|0100110|11010100110101|1101|0100 0x10C9B535D4
01|0000110|0100110|11011010100111|0000|1001 0x10C9B6A709
01|0001000|1011011|10000100001001|0000|0011 0x1116E10903
01|0001000|1011011|10101011010010|1111|1011 0x1116EAD2FB
01|0001000|1110001|11100111010001|1101|0000 0x111C79D1D0
BX 100 Event : 13
00|0000000|1011010|10010001001011|0101|1000 0x0016A44B58
00|0000000|1011010|10001010000101|0010|0011 0x0016A28523
00|0000001|1110001|10101010111000|0011|0011 0x003C6AB833
00|0000001|1011010|11000001011100|0000|0011 0x0036B05C03
00|0000001|1110001|11101001110011|0100|0011 0x003C7A7343
00|0000000|1110001|11100000011011|0000|0001 0x001C781B01
00|0000011|0001111|11011001011011|1111|1011 0x0063F65BFB
00|0000011|0001111|11010101100011|1100|0001 0x0063F563C1
00|0000011|0001111|11010101001011|1100|1011 0x0063F54BCB
00|0000101|1011010|10000001100111|1111|1001 0x00B6A067F9
00|0000100|1011010|10001110001111|0101|0100 0x0096A38F54
00|0000100|1110001|10100010000011|0010|1000 0x009C688328
00|0000101|1110001|11001000101101|1101|1011 0x00BC722DDB
00|0000100|1110001|11001010000100|1110|0001 0x009C7284E1
00|0000100|1110001|11001010001010|1110|1001 0x009C728AE9
00|0000100|1110001|11001010101010|1110|1001 0x009C72AAE9
00|0000100|1110001|11010101011001|0011|0000 0x009C755930
00|0000100|1110001|11011010011010|0110|1011 0x009C769A6B
00|0000101|1011010|11101101100110|0011|0011 0x00B6BB6633
00|0000100|1011010|11011110111010|1100|0011 0x0096B7BAC3
00|0000100|1011010|11011011101000|1010|1011 0x0096B6E8AB
00|0000110|0100101|10000001000010|1010|1001 0x00C96042A9
00|0001000|1011010|11010001011011|1101|1011 0x0116B45BDB
00|0001000|1110001|11101010101011|1111|0000 0x011C7AABF0
00|0001000|1110001|11110001110111|0011|1010 0x011C7C773A
01|0000000|1011011|10010011111011|0110|1010 0x1016E4FB6A
01|0000001|1110001|10011001111100|1100|0011 0x103C667CC3
01|0000000|1110001|10110101011110|0111|1010 0x101C6D5E7A
01|0000001|1011011|11001111001001|0110|1011 0x1036F3C96B
01|0000000|1011011|10111010111000|1101|1010 0x1016EEB8DA
01|0000000|1011011|10111000000001|1100|1010 0x1016EE01CA
01|0000000|1011011|10110100110111|1011|1011 0x1016ED37BB
01|0000000|1110001|11101000001100|0011|0010 0x101C7A0C32
01|0000001|1011011|11110100010110|1011|1011 0x1036FD16BB
01|0000010|0010000|10100110100001|0111|0000 0x104429A170
01|0000011|0100110|10111001100010|0010|1001 0x1069AE6229
01|0000011|0100110|10111110101011|0101|1001 0x1069AFAB59
01|0000010|0100110|10101111011000|1110|1000 0x1049ABD8E8
01|0000010|0100110|10110100011100|0000|0011 0x1049AD1C03
01|0000011|0010000|11010011111011|0001|1001 0x106434FB19
01|0000011|0010000|11000010010011|1001|0011 0x1064309393
01|0000011|0100110|11101010010001|1111|1010 0x1069BA91FA
01|0000011|0100110|11101100000101|0000|0001 0x1069BB0501
01|0000010|0100110|11100001101101|1011|0001 0x1049B86DB1
01|0000010|0100110|11101101010100|0000|0000 0x1049BB5400
01|0000101|1011011|10111100110101|0100|1011 0x10B6EF354B
01|0000100|1011011|10111101110011|0100|0011 0x1096EF7343
01|0000100|1110001|11000010100111|1010|0001 0x109C70A7A1
01|0000100|1011011|11100010000010|1101|1000 0x1096F882D8
01|0000110|0010000|10001010000110|1011|0011 0x10C42286B3
01|0000111|0100110|11010011000101|1100|0011 0x10E9B4C5C3
01|0001001|1011011|10100101000000|1010|1001 0x1136E940A9
01|0001000|1011011|11011001110110|0001|0000 0x1116F67610
01|0001000|1110001|11101100110001|0000|0011 0x111C7B3103
BX 101 Event : 14
00|0000001|1110001|11101100010100|0101|0011 0x003C7B1453
00|0000001|1011010|11111011001100|1110|1011 0x0036BECCEB
00|0000011|0100101|10001001111000|1111|0100 0x00696278F4
00|0000010|0100101|10001101000100|0000|1001 0x0049634409
00|0000011|0001111|11100010000000|0010|1010 0x0063F8802A
00|0000010|0100101|11101101110000|1011|0010 0x00497B70B2
00|0000101|1011010|10000010100100|0000|0010 0x00B6A0A402
00|0000100|1011010|10001011110110|0100|1010 0x0096A2F64A
00|0000101|1110001|10010100010000|1011|0001 0x00BC6510B1
00|0000101|1110001|10100010010100|0011|1010 0x00BC68943A
00|0000100|1110001|10101000111110|0110|0100 0x009C6A3E64
00|0000100|1011010|10101000111111|1001|0001 0x0096AA3F91
00|0000100|1011010|10101000111010|1001|0000 0x0096AA3A90
00|0000100|1011010|11100010001011|1101|0000 0x0096B88BD0
00|0000111|0001111|10100101010011|0010|1001 0x00E3E95329
00|0000111|0100101|10111101000110|0011|0000 0x00E96F4630
00|0000110|0001111|11011001100111|0111|0100 0x00C3F66774
00|0000110|0100101|11011010010011|1011|0100 0x00C97693B4
00|0001000|1110001|11101000111000|1110|0001 0x011C7A38E1
01|0000000|1110001|10110011111010|0111|0011 0x101C6CFA73
01|0000000|1110001|11011001100100|1101|0011 0x101C7664D3
01|0000010|0010000|10010011110001|1111|1010 0x104424F1FA
01|0000011|0100110|10110001001101|1111|1001 0x1069AC4DF9
01|0000011|0100110|10111111100101|0110|1000 0x1069AFE568
01|0000010|0100110|10101111101111|1110|0001 0x1049ABEFE1
01|0000011|0010000|11010111111001|0100|1010 0x106435F94A
01|0000011|0010000|11111011101100|1001|0001 0x10643EEC91
01|0000110|0010000|10010100001000|0000|0001 0x10C4250801
01|0001001|1011011|10001101101110|0111|1010 0x1136E36E7A
01|0001000|1110001|10111110101110|1110|1011 0x111C6FAEEB
BX 110 Event : 15
00|0000000|1011010|10010100001100|0110|0010 0x0016A50C62
00|0000000|1110001|10010100111000|1010|0010 0x001C6538A2
00|0000001|1011010|10111111001111|1111|0011 0x0036AFCFF3
00|0000000|1011010|11000010111010|0000|1011 0x0016B0BA0B
00|0000001|1110001|11010101000011|1011|1001 0x003C7543B9
00|0000001|1110001|11110000001010|0111|0011 0x003C7C0A73
00|0000011|0100101|10001010101111|1111|1010 0x006962AFFA
00|0000010|0001111|10101111110011|0100|0011 0x0043EBF343
00|0000010|0001111|10101111101100|0100|0000 0x0043EBEC40
00|0000011|0100101|11110110001010|0000|0011 0x00697D8A03
00|0000100|1110001|10011101010111|0000|1100 0x009C67570C
00|0000100|1110001|11111100001110|1110|1010 0x009C7F0EEA
00|0000111|0001111|11011000100010|0111|1011 0x00E3F6227B
00|0000111|0100101|11011000001111|1001|0011 0x00E9760F93
00|0001001|1011010|10110001110011|0011|0001 0x0136AC7331
00|0001001|1110001|11000101100000|0010|1000 0x013C716028
01|0000000|1011011|10001011010001|0010|0001 0x1016E2D121
01|0000000|1110001|10110010010001|0110|1000 0x101C6C9168
01|0000001|1011011|11000101001011|0001|0011 0x1036F14B13
01|0000000|1011011|10111111010110|1111|1010 0x1016EFD6FA
01|0000000|1011011|10110100000111|1010|1010 0x1016ED07AA
01|0000000|1110001|11100010010101|0000|0010 0x101C789502
01|0000001|1011011|11111010000100|1110|1000 0x1036FE84E8
01|0000001|1011011|11110010001011|1010|0010 0x1036FC8BA2
01|0000001|1011011|11110001111110|1010|1011 0x1036FC7EAB
01|0000010|0010000|10011101111100|0011|1001 0x1044277C39
01|0000010|0010000|10011100110100|0010|0010 0x1044273422
01|0000010|0010000|10011100101001|0010|1001 0x1044272929
01|0000010|0100110|11000010011001|0111|0011 0x1049B09973
01|0000011|0100110|11110010010110|0010|1001 0x1069BC9629
01|0000010|0100110|11110010000001|0010|0011 0x1049BC8123
01|0000011|0010000|11111100111111|1010|1001 0x10643F3FA9
01|0000101|1110001|10010001111100|1010|0000 0x10BC647CA0
01|0000100|1110001|10011110110011|0000|0010 0x109C67B302
01|0000101|1011011|10101100101001|1011|0011 0x10B6EB29B3
01|0000100|1011011|11110000100001|0101|1000 0x1096FC2158
01|0000100|1011011|11011111111110|1100|0011 0x1096F7FEC3
01|0000100|1110001|11110010111110|1001|1001 0x109C7CBE99
01|0000111|0010000|10001010000001|1010|0011 0x10E42281A3
01|0000110|0010000|10001110010011|1101|0011 0x10C42393D3
01|0000110|0100110|10100001100011|1011|0100 0x10C9A863B4
01|0000110|0010000|11000101010111|0001|1000 0x10C4315718
01|0000110|0100110|11100000101001|0100|0011 0x10C9B82943
01|0001001|1011011|10101110100100|0000|1001 0x1136EBA409
BX 111 Event : 16
00|0000001|1011010|10000010110000|1111|0011 0x0036A0B0F3
00|0000000|1110001|10101010011111|0011|0001 0x001C6A9F31
00|0000000|1011010|11001000100111|0010|0011 0x0016B22723
00|0000000|1110001|11011011110100|1110|0011 0x001C76F4E3
00|0000010|0100101|10000101101011|1100|0100 0x0049616BC4
00|0000010|0100101|11000011011100|0000|0001 0x004970DC01
00|0000010|0001111|11011010010101|1111|0010 0x0043F695F2
00|0000101|1011010|11011011101010|1001|1000 0x00B6B6EA98
00|0000101|1110001|11111011111001|1110|1001 0x00BC7EF9E9
00|0000111|0001111|10011011010111|1101|0000 0x00E3E6D7D0
00|0000111|0100101|10111001010011|0001|0001 0x00E96E5311
00|0001001|1110001|11101011110111|0000|0101 0x013C7AF705
01|0000001|1011011|10000110001011|0000|1010 0x1036E18B0A
01|0000000|1110001|10011000010100|1011|1001 0x101C6614B9
01|0000000|1110001|10011010001111|1100|1011 0x101C668FCB
01|0000000|1011011|10110001000010|1001|1010 0x1016EC429A
01|0000011|0100110|10000111000111|0110|0011 0x1069A1C763
01|0000010|0010000|10011100010100|0010|1010 0x104427142A
01|0000010|0010000|10010101001001|1111|0011 0x10442549F3
01|0000010|0010000|10010100101111|1111|0011 0x1044252FF3
01|0000010|0010000|10010001011010|1101|1011 0x1044245ADB
01|0000011|0100110|10101101100110|1101|1001 0x1069AB66D9
01|0000010|0100110|10101111001000|1110|1010 0x1049ABC8EA
01|0000011|0010000|11011110011011|0111|0010 0x1064379B72
01|0000010|0010000|11010011111110|0001|1001 0x104434FE19
01|0000010|0100110|11101111100100|0001|0001 0x1049BBE411
01|0000011|0010000|11111100111101|1010|0011 0x10643F3DA3
01|0000101|1110001|10100010000110|0011|0001 0x10BC688631
01|0000101|1110001|11000001110001|1001|0011 0x10BC707193
01|0000100|1110001|11110111000110|1011|1011 0x109C7DC6BB
01|0000110|0100110|10000101001100|0101|1011 0x10C9A14C5B
01|0000110|0010000|10011010010111|0100|0011 0x10C4269743
01|0000110|0010000|10010010111101|0000|0011 0x10C424BD03
01|0000111|0010000|11000010111001|0000|1001 0x10E430B909
01|0000110|0010000|11000110101001|0010|1011 0x10C431A92B
01|0000111|0100110|11100010011001|0101|1000 0x10E9B89958
01|0000111|0010000|11101101111110|1110|1000 0x10E43B7EE8
01|0001001|1011011|10110100111111|0101|1010 0x1136ED3F5A
01|0001000|1110001|11100011001010|1010|1001 0x111C78CAA9
BX 000 Event : 17
00|0000001|1011010|10001110100001|0100|0000 0x0036A3A140
00|0000001|1011010|10110100110101|1010|0011 0x0036AD35A3
00|0000000|1011010|11001101100101|0101|0010 0x0016B36552
00|0000000|1011010|10111111010111|1111|1010 0x0016AFD7FA
00|0000001|1110001|11010001000001|1001|0010 0x003C744192
00|0000001|1110001|11101000000010|0011|1000 0x003C7A0238
00|0000000|1110001|11101101000111|0101|1001 0x001C7B4759
00|0000010|0100101|10010111010101|0101|0100 0x004965D554
00|0000010|0001111|10110110101011|0111|0011 0x0043EDAB73
00|0000010|0001111|10100111110010|0000|0000 0x0043E9F200
00|0000010|0100101|10110111101111|1011|0011 0x00496DEFB3
00|0000100|1011010|10000101001011|0000|1011 0x0096A14B0B
00|0000101|1011010|11110010101001|0110|1000 0x00B6BCA968
00|0001001|1110001|10111110011111|1110|0000 0x013C6F9FE0
01|0000001|1110001|10011001010011|1100|0000 0x103C6653C0
01|0000000|1110001|10011001001001|1100|0000 0x101C6649C0
01|0000000|1110001|11011001101101|1101|1000 0x101C766DD8
01|0000011|0010000|10010100011110|1111|1010 0x1064251EFA
01|0000011|0010000|10010010001001|1110|0011 0x10642489E3
01|0000011|0010000|10001100010110|1010|1001 0x10642316A9
01|0000010|0010000|10001010011010|1010|0000 0x1044229AA0
01|0000011|0100110|10101111011100|1110|1001 0x1069ABDCE9
01|0000011|0100110|10111111100100|0110|1000 0x1069AFE468
01|0000010|0100110|10100111100011|1010|0010 0x1049A9E3A2
01|0000011|0010000|11010000010010|0000|0001 0x1064341201
01|0000100|1011011|10001000101010|0010|1000 0x1096E22A28
01|0000100|1011011|10000001101111|1111|0011 0x1096E06FF3
01|0000100|1110001|10010101011010|1100|1011 0x109C655ACB
01|0000100|1110001|10010101110110|1100|1000 0x109C6576C8
01|0000101|1110001|11000110101111|1100|1011 0x10BC71AFCB
01|0000101|1110001|11010011110010|0010|0000 0x10BC74F220
01|0000100|1110001|11001111111011|0000|0001 0x109C73FB01
01|0000101|1011011|11100011110000|1110|1010 0x10B6F8F0EA
01|0000101|1011011|11100011000111|1110|0010 0x10B6F8C7E2
01|0000111|0100110|11001111000111|1001|0100 0x10E9B3C794
01|0000110|0100110|11010001101000|1011|1011 0x10C9B468BB
01|0001001|1011011|10000110100010|0010|0011 0x1136E1A223
01|0001001|1110001|10100011010001|0111|0011 0x113C68D173
01|0001001|1011011|10100011010010|1001|0010 0x1136E8D292
01|0001000|1110001|11001011000110|0110|0001 0x111C72C661
BX 001 Event : 18
00|0000001|1011010|10010010010101|0110|1001 0x0036A49569
00|0000001|1011010|10001110000010|0100|1001 0x0036A38249
00|0000001|1110001|10101110100010|0101|0010 0x003C6BA252
00|0000000|1110001|10101111100100|0101|1010 0x001C6BE45A
00|0000001|1011010|11000010111110|0000|0010 0x0036B0BE02
00|0000000|1011010|11000110100101|0010|0011 0x0016B1A523
00|0000000|1011010|10111010010000|1101|0000 0x0016AE90D0
00|0000001|1110001|11100011110110|0001|1011 0x003C78F61B
00|0000001|1110001|11101110010000|0110|0010 0x003C7B9062
00|0000010|0100101|10001110010111|0000|0000 0x0049639700
00|0000010|0100101|10010000010110|0001|1010 0x004964161A
00|0000010|0001111|10100101001111|1111|0100 0x0043E94FF4
00|0000100|1011010|10110001100010|1110|0011 0x0096AC62E3
00|0001001|1110001|10111110010101|1110|1011 0x013C6F95EB
00|0001001|1110001|10111110101111|1110|1000 0x013C6FAFE8
00|0001000|1011010|11111110000100|1110|1010 0x0116BF84EA
01|0000000|1110001|10011101101100|1110|1010 0x101C676CEA
01|0000000|1011011|10111110000110|1111|0010 0x1016EF86F2
01|0000001|1110001|11011000000101|1100|0010 0x103C7605C2
01|0000000|1110001|11101001110011|0011|0011 0x101C7A7333
01|0000000|1011011|11101111011111|1001|0000 0x1016FBDF90
01|0000011|0010000|10100001100100|0101|0010 0x1064286452
01|0000011|0010000|10001100101000|1010|0001 0x10642328A1
01|0000011|0100110|10101101110011|1101|0000 0x1069AB73D0
01|0000010|0100110|10110100111011|0000|0010 0x1049AD3B02
01|0000010|0010000|11010000011111|0000|0011 0x1044341F03
01|0000010|0100110|11100000001111|1010|0011 0x1049B80FA3
01|0000010|0100110|11101100001100|0000|1010 0x1049BB0C0A
01|0000010|0100110|11101110000010|0000|1000 0x1049BB8208
01|0000100|1011011|10000000011001|1110|0001 0x1096E019E1
01|0000101|1110001|10011110011000|0000|0001 0x10BC679801
01|0000101|1110001|11010100100110|0011|0011 0x10BC752633
01|0000110|0010000|10011110010001|0110|0000 0x10C4279160
01|0000111|0010000|11000111110111|0011|0010 0x10E431F732
01|0000110|0100110|11010000010010|1010|0011 0x10C9B412A3
01|0001001|1110001|11101110111100|0001|1001 0x113C7BBC19
BX 010 Event : 19
00|0000000|1110001|10101000101100|0010|0000 0x001C6A2C20
00|0000000|1110001|10110001101000|0110|0001 0x001C6C6861
00|0000000|1011010|10110001000010|1001|0001 0x0016AC4291
00|0000000|1110001|11101111111000|0110|1010 0x001C7BF86A
00|0000001|1011010|11110010111111|1010|0000 0x0036BCBFA0
00|0000000|1011010|11111111000000|0000|0000 0x0016BFC000
00|0000000|1011010|11101111111110|1001|1001 0x0016BBFE99
00|0000011|0100101|11001000001110|0011|1000 0x0069720E38
00|0000101|1110001|10001111111110|1001|0100 0x00BC63FE94
00|0000101|1110001|11000010011010|1001|1000 0x00BC709A98
00|0000100|1110001|11111100100111|1110|1000 0x009C7F27E8
00|0000110|0100101|11101010101011|0100|1001 0x00C97AAB49
00|0001000|1011010|10001011100101|0101|1000 0x0116A2E558
01|0000001|1110001|11100111000111|0010|0000 0x103C79C720
01|0000000|1110001|11011110100110|1111|0011 0x101C77A6F3
01|0000001|1011011|11111001111011|1110|1001 0x1036FE7BE9
01|0000010|0100110|10000100010110|0100|1001 0x1049A11649
01|0000010|0010000|10010001110111|1110|0011 0x10442477E3
01|0000010|0100110|11101100101111|0000|0011 0x1049BB2F03
01|0000010|0100110|11101110111011|0000|1010 0x1049BBBB0A
01|0000100|1011011|10000100111011|0000|1001 0x1096E13B09
01|0000101|1110001|10100111010011|0110|1010 0x10BC69D36A
01|0000100|1110001|11001101101001|0000|0010 0x109C736902
01|0000100|1110001|11010010100011|0010|0000 0x109C74A320
01|0000110|0100110|10000000111111|0011|0010 0x10C9A03F32
01|0000110|0010000|10001111001110|1110|0010 0x10C423CEE2
01|0000110|0010000|10110111000110|1001|1010 0x10C42DC69A
01|0000110|0010000|11110100000011|0001|1000 0x10C43D0318
01|0001001|1011011|11111111010111|1111|1010 0x1136FFD7FA
BX 011 Event : 20
00|0000000|1011010|10010001001101|0101|0010 0x0016A44D52
00|0000001|1110001|10101101010111|0100|0001 0x003C6B5741
00|0000000|1110001|10101011011111|0011|1001 0x001C6ADF39
00|0000000|1110001|10101100100110|0100|1001 0x001C6B2649
00|0000000|1110001|10110100001001|0111|0000 0x001C6D0970
00|0000001|1011010|10110101010101|1010|0011 0x0036AD55A3
00|0000000|1110001|11110001100101|0111|1000 0x001C7C6578
00|0000000|1011010|11110001111001|1010|0011 0x0016BC79A3
00|0000010|0001111|10011001101110|1001|0100 0x0043E66E94
00|0000010|0100101|11001010000111|0100|0000 0x0049728740
00|0000010|0001111|11010011011110|1100|0011 0x0043F4DEC3
00|0000101|1011010|10101011010101|1010|0100 0x00B6AAD5A4
00|0000110|0001111|11110111011111|1111|0001 0x00C3FDDFF1
00|0000110|0001111|11110111010101|1111|1100 0x00C3FDD5FC
00|0001001|1110001|11110011001110|0101|1011 0x013C7CCE5B
01|0000000|1110001|11101111000000|0110|0010 0x101C7BC062
01|0000001|1011011|11111100111111|1111|0001 0x1036FF3FF1
01|0000001|1011011|11110010011001|1010|0010 0x1036FC99A2
01|0000000|1011011|11110001001010|1010|0010 0x1016FC4AA2
01|0000000|1011011|11101110001110|1001|0001 0x1016FB8E91
01|0000010|0100110|10000001000111|0010|0011 0x1049A04723
01|0000010|0010000|11010100100000|0010|1001 0x1044352029
01|0000101|1011011|10001011010101|0100|1010 0x10B6E2D54A
01|0000100|1011011|10000111111010|0010|1010 0x1096E1FA2A
01|0000101|1110001|10100101011100|0101|0000 0x10BC695C50
01|0000101|1011011|11101101010010|0011|1001 0x10B6FB5239
01|0000101|1011011|11101000001011|0000|0000 0x10B6FA0B00
01|0000100|1110001|11111000110000|1100|1001 0x109C7E30C9
01|0000110|0010000|10010001001101|1111|0100 0x10C4244DF4
01|0000110|0010000|10001111001001|1110|1001 0x10C423C9E9
01|0000111|0100110|10110011100111|0101|0010 0x10E9ACE752
01|0000110|0100110|10100000000100|1010|0100 0x10C9A804A4
01|0000110|0100110|11010010011000|1100|0100 0x10C9B498C4
01|0000110|0100110|11111110100000|1010|1011 0x10C9BFA0AB
01|0001000|1011011|10110010011100|0011|1001 0x1116EC9C39
01|0001001|1011011|11011010001001|0010|0100 0x1136F68924
01|0001000|1011011|11001101111001|1010|1010 0x1116F379AA
BX 100 Event : 21
00|0000000|1110001|10011000101010|1011|0010 0x001C662AB2
00|0000001|1011010|10111110001011|1111|0011 0x0036AF8BF3
00|0000001|1011010|11110000101101|1001|1010 0x0036BC2D9A
00|0000001|1011010|11101111101110|1001|1010 0x0036BBEE9A
00|0000011|0100101|11000000001001|1111|0001 0x00697009F1
00|0000010|0001111|11101000111110|0110|1010 0x0043FA3E6A
00|0000101|1011010|11101101110000|0011|0000 0x00B6BB7030
00|0001000|1011010|11011001110110|0001|0011 0x0116B67613
00|0001001|1110001|11101101000010|0000|0000 0x013C7B4200
01|0000001|1110001|11100111010100|0011|0000 0x103C79D430
01|0000000|1110001|11101110011001|0101|0011 0x101C7B9953
01|0000000|1011011|11111110111011|0000|0001 0x1016FFBB01
01|0000010|0100110|10001001101000|0111|1001 0x1049A26879
01|0000010|0010000|10011111000011|0011|1010 0x104427C33A
01|0000010|0010000|10011001000010|0000|1000 0x1044264208
01|0000010|0010000|10001010010110|1010|1001 0x10442296A9
01|0000101|1011011|10001111101101|0110|1001 0x10B6E3ED69
01|0000100|1011011|10000011100100|0000|0001 0x1096E0E401
01|0000101|1110001|10011000001010|1110|1001 0x10BC660AE9
01|0000110|0100110|10000100010100|0101|0011 0x10C9A11453
01|0000111|0100110|10101101011001|0001|0011 0x10E9AB5913
01|0000110|0100110|11111110011110|1010|0011 0x10C9BF9EA3
01|0001000|1110001|10011100000100|0010|0100 0x111C670424
