BX 001 Event : 2
01|0001001|0100101|11000011100100|0000|0000 0x112970E400
01|0001000|0100101|10111000110010|1010|0011 0x11096E32A3
00|1100011|11111000|10001001110101000|0011 0x0C7F113A83
00|1100011|11111000|10001001101010000|1100 0x0C7F11350C
00|1100011|11111110|10001101000010010|0010 0x0C7FD1A122
00|1100011|11111110|10001100111010000|0010 0x0C7FD19D02
00|1100011|11111110|10001100100101100|0001 0x0C7FD192C1
00|1100011|11111110|10001100010001000|0001 0x0C7FD18881
00|1100011|11111110|10001011001110101|0011 0x0C7FD16753
00|1100011|11111110|10001011000111110|1001 0x0C7FD163E9
00|1100011|11111110|10001010000110110|1100 0x0C7FD1436C
00|1100011|11111110|10001001100110000|0000 0x0C7FD13300
00|1100011|11111110|10001001010001011|0000 0x0C7FD128B0
00|1100011|11111110|10001001001010101|0000 0x0C7FD12550
00|1100011|11111110|10001001000001000|1001 0x0C7FD12089
00|1100011|11111110|10001000111100111|1000 0x0C7FD11E78
00|1100011|11111110|10001000111001100|1011 0x0C7FD11CCB
00|1100100|10010110|11011001100000100|1001 0x0C92DB3049
00|1100011|10111001|11011001110100011|1101 0x0C773B3A3D
00|1100011|10111111|11011111101100100|1011 0x0C77FBF64B
00|1100100|11100011|11010111000100110|0100 0x0C9C7AE264
BX 110 Event : 55
01|0000001|0100101|10011010011001|1100|1000 0x10296699C8
01|0000001|0100101|10100010010100|0000|0010 0x1029689402
01|0000000|0100101|10010101110000|1010|0010 0x10096570A2
01|0000000|0100101|10100001110111|0000|1000 0x1009687708
01|0000000|0100101|10110101100110|0111|0001 0x10096D6671
01|0000001|0100101|11101101111101|0110|0011 0x10297B7D63
01|0000001|0001111|11111011001000|1110|1010 0x1023FEC8EA
01|0000010|1110001|10000000110001|0010|1001 0x105C603129
01|0000010|1011010|10100010110001|0101|0001 0x1056A8B151
01|0000010|1011010|10011000111100|0000|1001 0x1056A63C09
01|0000010|1110001|11000001101101|0110|0010 0x105C706D62
01|0000011|1011010|11011101000100|0110|0011 0x1076B74463
01|0000011|1011010|11010110010001|0011|1001 0x1076B59139
01|0000011|1011010|11000001111101|1001|0001 0x1076B07D91
01|0000010|1110001|11110010000111|0010|0011 0x105C7C8723
01|0000101|0001111|10010000100111|0111|1001 0x10A3E42779
01|0000100|0100101|10010111111000|1110|0001 0x108965F8E1
01|0000101|0001111|11101110101100|0100|1000 0x10A3FBAC48
01|0000100|0001111|11110000010101|0100|0010 0x1083FC1542
01|0000111|1011010|11001100101011|0111|0011 0x10F6B32B73
01|0000111|1110001|11011101110111|0010|0011 0x10FC777723
01|0000110|1011010|11110101010001|0010|1000 0x10D6BD5128
01|0001001|0001111|10110101101100|0110|1001 0x1123ED6C69
01|0001001|0100101|11000011001000|0000|0011 0x112970C803
01|0001000|0100101|10111101111100|1101|0010 0x11096F7CD2
00|1100111|10000101|10001100000110011|0101 0x0CF0B18335
00|1101000|10001011|10010100011000100|1110 0x0D11728C4E
00|1100011|10010000|10001011111100100|0010 0x0C72117E42
00|1101000|10011010|10010100010000011|1001 0x0D13528839
00|1101000|10011010|10010100011001010|0100 0x0D13528CA4
00|1100100|10101010|10010111110100010|1001 0x0C9552FA29
00|1101000|10101110|10010111101010100|1101 0x0D15D2F54D
00|1100100|10111001|11101010001010111|1000 0x0C973D4578
00|1100011|10111001|11101001110101000|0001 0x0C773D3A81
00|1100011|10111001|11101001001001111|0111 0x0C773D24F7
00|1100011|10111001|11100111000010100|1010 0x0C773CE14A
00|1100011|10111001|11100110111010011|1010 0x0C773CDD3A
00|1100011|10111001|11100110101011010|0010 0x0C773CD5A2
00|1100011|10111001|11100110100001110|0001 0x0C773CD0E1
00|1100011|10111001|11100001001101000|0010 0x0C773C2682
00|1100100|10111111|11101011000011101|1001 0x0C97FD61D9
00|1100100|10111111|11101010111100110|1110 0x0C97FD5E6E
00|1100100|10111111|11101010010101110|1001 0x0C97FD4AE9
00|1100011|10111111|11100110100100011|0001 0x0C77FCD231
00|1100011|10111111|11100110100000011|1001 0x0C77FCD039
00|1100011|10111111|11100110000110011|0110 0x0C77FCC336
00|1101000|11000011|11100110101011001|0011 0x0D187CD593
00|1100111|11001001|11100100011011111|1101 0x0CF93C8DFD
00|1100011|11001110|11100010010010110|1101 0x0C79DC496D
BX 111 Event : 56
01|0000001|0001111|11001101010100|0101|0001 0x1023F35451
01|0000000|0001111|11010000010000|0110|0100 0x1003F41064
01|0000000|0001111|11001010111010|0011|1000 0x1003F2BA38
01|0000000|0001111|11000110110100|0010|0001 0x1003F1B421
01|0000000|0100101|11101000001111|0011|0001 0x10097A0F31
01|0000011|1110001|10111110010001|0101|0011 0x107C6F9153
01|0000010|1110001|10110000101100|1111|0011 0x105C6C2CF3
01|0000011|1011010|11011100100011|0110|0000 0x1076B72360
01|0000011|1011010|11011001101101|0101|0010 0x1076B66D52
01|0000010|1011010|11001111110011|0000|0011 0x1056B3F303
01|0000101|0100101|10010110110111|1101|0001 0x10A965B7D1
01|0000100|0001111|10111101001010|0100|0011 0x1083EF4A43
01|0000100|0100101|11011000011000|0101|0010 0x1089761852
01|0000101|0001111|11100010000000|1101|0001 0x10A3F880D1
01|0000100|0001111|11011100101011|1010|1001 0x1083F72BA9
01|0000111|1011010|10010110111010|0010|1011 0x10F6A5BA2B
01|0000111|1011010|10010010010100|0000|1000 0x10F6A49408
01|0000110|1011010|10011101101011|0110|1000 0x10D6A76B68
01|0000110|1011010|10110110100000|1001|0001 0x10D6ADA091
01|0000110|1110001|11111101010111|1001|1010 0x10DC7F579A
01|0001000|0100101|10010011010011|1101|1010 0x110964D3DA
01|0001001|0100101|11000101001100|0010|1001 0x1129714C29
01|0001001|0001111|11110111000000|1001|1011 0x1123FDC09B
00|1100011|11001110|11011111010100101|0001 0x0C79DBEA51
00|1100100|11101000|11101011000001100|1110 0x0C9D1D60CE
BX 000 Event : 57
01|0000001|0100101|10110010100100|0111|1011 0x10296CA47B
01|0000001|0100101|10110011000011|0111|1001 0x10296CC379
01|0000000|0100101|10011111100111|1111|0011 0x100967E7F3
01|0000000|0100101|10110101001010|0111|1000 0x10096D4A78
01|0000000|0100101|10110101100000|0111|0000 0x10096D6070
01|0000000|0001111|11001111001110|0101|1010 0x1003F3CE5A
01|0000000|0001111|10110101010000|1011|0011 0x1003ED50B3
01|0000011|1110001|10111011110101|0100|1000 0x107C6EF548
01|0000010|1110001|10100110100001|1010|0001 0x105C69A1A1
01|0000010|1110001|10111110110110|0101|0001 0x105C6FB651
01|0000011|1110001|11110100111011|0100|0011 0x107C7D3B43
01|0000100|0001111|10111011110001|0011|0000 0x1083EEF130
01|0000100|0100101|11110011011011|1001|0011 0x10897CDB93
01|0000111|1110001|10101000001011|1111|1001 0x10FC6A0BF9
01|0000110|1110001|10101001101110|0000|0100 0x10DC6A6E04
01|0000110|1011010|11000011000000|0000|1011 0x10D6B0C00B
01|0000110|1011010|10111100011101|1101|1011 0x10D6AF1DDB
01|0000111|1110001|11100001100010|0101|0011 0x10FC786253
01|0000110|1011010|11101011011011|1101|0011 0x10D6BADBD3
01|0001000|0001111|10101000001001|1101|0010 0x1103EA09D2
01|0001000|0001111|10100101101000|1011|0001 0x1103E968B1
01|0001001|0001111|11111110010000|1110|1010 0x1123FF90EA
01|0001001|0001111|11110111000100|1001|1001 0x1123FDC499
00|1100100|10010000|10000100000011001|1100 0x0C9210819C
00|1100011|10100101|11100010010100001|1000 0x0C74BC4A18
00|1101000|11001001|11011100011101011|1110 0x0D193B8EBE
BX 001 Event : 58
01|0000001|0001111|11000100101111|0001|0001 0x1023F12F11
01|0000000|0001111|11001011110111|0100|0001 0x1003F2F741
01|0000001|0100101|11101010010110|0100|1011 0x10297A964B
01|0000000|0100101|11010100011000|1011|0011 0x10097518B3
01|0000001|0001111|11110000011001|1001|0011 0x1023FC1993
01|0000000|0001111|11110000110011|1010|1000 0x1003FC33A8
01|0000010|1110001|10000101010000|0101|1000 0x105C615058
01|0000011|1011010|10100101000100|0111|0001 0x1076A94471
01|0000010|1110001|10100101000110|1001|1000 0x105C694698
01|0000101|0001111|10000110000010|0001|0011 0x10A3E18213
01|0000101|0100101|11010010010100|0010|1001 0x10A9749429
01|0000101|0100101|11010010011010|0010|0001 0x10A9749A21
01|0000101|0001111|11011111110100|1100|1001 0x10A3F7F4C9
01|0000111|1011010|10011010010000|0100|0100 0x10F6A69044
01|0001000|0100101|10100001111010|0110|0001 0x1109687A61
01|0001001|0001111|10111000010110|0111|1011 0x1123EE167B
01|0001001|0001111|10100010110001|1001|1011 0x1123E8B19B
00|1100011|10010110|10010010111010100|1001 0x0C72D25D49
00|1100011|10010110|10010000000011111|0010 0x0C72D201F2
00|1100111|10011010|10010000000110010|0010 0x0CF3520322
00|1100111|10011010|10010010110101000|1001 0x0CF3525A89
00|1100111|11011110|10001001110000010|0011 0x0CFBD13823
00|1100100|11100011|10011000011101010|0011 0x0C9C730EA3
00|1100100|11100011|10010111110101101|1010 0x0C9C72FADA
00|1100100|11101000|10010111111111111|1000 0x0C9D12FFF8
00|1100011|11111000|10001111001011001|0011 0x0C7F11E593
00|1100011|11100011|11011101000111000|1110 0x0C7C7BA38E
00|1100011|11111110|11100011101010011|1101 0x0C7FDC753D
00|1100100|11111110|11011001000010100|1100 0x0C9FDB214C
BX 010 Event : 59
01|0000000|0001111|10010101010110|0111|1010 0x1003E5567A
01|0000001|0100101|10011100111010|1101|0001 0x1029673AD1
01|0000001|0001111|10111110011000|1111|0000 0x1023EF98F0
01|0000000|0100101|11110010000111|0111|1001 0x10097C8779
01|0000001|0001111|11110110010111|1100|0000 0x1023FD97C0
01|0000011|1011010|10010001110101|1101|0011 0x1076A475D3
01|0000011|1011010|10001111110100|1100|1001 0x1076A3F4C9
01|0000010|1011010|10011010001111|0001|0010 0x1056A68F12
01|0000011|1110001|10101110100000|1101|1001 0x107C6BA0D9
01|0000010|1110001|10110010000110|1111|1001 0x105C6C86F9
01|0000010|1011010|11011101110101|0110|1000 0x1056B77568
01|0000010|1011010|11011101101100|0110|0011 0x1056B76C63
01|0000010|1011010|11001010111001|1110|1000 0x1056B2B9E8
01|0000011|1110001|11100011111000|1100|0000 0x107C78F8C0
01|0000010|1110001|11101101100100|0000|0000 0x105C7B6400
01|0000010|1110001|11101101101110|0000|0001 0x105C7B6E01
01|0000101|0100101|10010011101010|1011|0000 0x10A964EAB0
01|0000101|0100101|10010101100100|1100|1001 0x10A96564C9
01|0000101|0100101|10100110101111|0101|0001 0x10A969AF51
01|0000101|0001111|11000011000110|0111|0000 0x10A3F0C670
01|0000101|0001111|10110101001001|0000|0011 0x10A3ED4903
01|0000101|0001111|11101010000010|0001|0000 0x10A3FA8210
01|0000100|0001111|11100010100111|1110|1000 0x1083F8A7E8
01|0000111|1110001|10000000000110|0010|0010 0x10FC600622
01|0000111|1011010|11001010111001|0101|0001 0x10F6B2B951
01|0000110|1011010|10111001001111|1011|0001 0x10D6AE4FB1
01|0000110|1011010|10111001000001|1011|1000 0x10D6AE41B8
01|0001000|0100101|10011010001011|0001|0011 0x1109668B13
01|0001000|0001111|11011110010100|0100|1011 0x1103F7944B
01|0001001|0100101|11110000001011|0010|1011 0x11297C0B2B
00|1100100|10010000|10010111111111111|0000 0x0C9212FFF0
00|1100100|10010000|10010111111001110|1011 0x0C9212FCEB
00|1100111|10011111|10001001101110111|1100 0x0CF3F1377C
00|1100111|11000011|10001111100100001|0101 0x0CF871F215
BX 011 Event : 60
01|0000000|0001111|10000110110110|0000|0000 0x1003E1B600
01|0000000|0001111|11010010101011|0111|1001 0x1003F4AB79
01|0000001|0100101|11100011101101|0001|0001 0x102978ED11
01|0000000|0100101|11010010101011|1010|1010 0x100974ABAA
01|0000000|0100101|11011101001101|1111|0000 0x1009774DF0
01|0000000|0100101|11011110100001|1111|0100 0x100977A1F4
01|0000000|0001111|11111000011111|1101|1001 0x1003FE1FD9
01|0000011|1011010|10100010011101|0101|0001 0x1076A89D51
01|0000011|1110001|10100110001101|1001|0010 0x107C698D92
01|0000011|1110001|10101010011100|1011|1000 0x107C6A9CB8
01|0000010|1011010|11010100001011|0001|0000 0x1056B50B10
01|0000101|0100101|11001111001101|0000|0000 0x10A973CD00
01|0000100|0100101|11111000011011|1100|1000 0x10897E1BC8
01|0000111|1110001|10000000100100|0010|0001 0x10FC602421
BX 100 Event : 61
01|0000000|0001111|10001010111100|0010|1011 0x1003E2BC2B
01|0000000|0100101|10110000011000|0101|0010 0x10096C1852
01|0000001|0001111|11000011101100|0000|0000 0x1023F0EC00
01|0000000|0100101|11010101100001|1011|1010 0x10097561BA
01|0000011|1011010|10010101111100|0000|0011 0x1076A57C03
01|0000011|1110001|10100111010010|1001|0011 0x107C69D293
01|0000010|1110001|10111010001111|0011|0001 0x105C6E8F31
01|0000101|0001111|10000010000111|1111|0011 0x10A3E087F3
01|0000100|0001111|10010001001111|0111|0001 0x1083E44F71
01|0000100|0001111|10000010100001|0000|1010 0x1083E0A10A
01|0000100|0100101|10010001110000|1010|1010 0x10896470AA
01|0000100|0100101|10100101011111|0100|1000 0x1089695F48
01|0000101|0100101|11110101010101|1010|0001 0x10A97D55A1
01|0000110|1110001|10100110000011|1101|1011 0x10DC6983DB
01|0000111|1011010|10111111000010|1110|1000 0x10F6AFC2E8
01|0000110|1110001|11010100000111|1101|0011 0x10DC7507D3
01|0000110|1110001|11011000010011|0000|0001 0x10DC761301
01|0000110|1110001|11011000010111|0000|0100 0x10DC761704
01|0000110|1011010|11111000100001|0100|0000 0x10D6BE2140
01|0000110|1011010|11110110011000|0011|0010 0x10D6BD9832
01|0001001|0001111|10100110110000|1100|0100 0x1123E9B0C4
00|1101001|10000101|10000011111111010|0010 0x0D30B07FA2
00|1101000|10001011|10000101100110010|0001 0x0D1170B321
00|1100100|10010000|10000011111101101|0000 0x0C92107ED0
00|1100011|10101010|10010011001101101|1100 0x0C755266DC
00|1100011|11001110|10010000101111000|1101 0x0C79D2178D
00|1100011|11010011|10001111001000011|1001 0x0C7A71E439
00|1100011|11010011|10001101100100100|0001 0x0C7A71B241
00|1100011|11010011|10001001001101011|0011 0x0C7A7126B3
00|1100111|11011000|10001010011011111|1010 0x0CFB114DFA
00|1100111|11011000|10001011001011000|1110 0x0CFB11658E
00|1100111|11011000|10001011110001111|0100 0x0CFB1178F4
00|1100111|11011000|10001100011100001|0100 0x0CFB118E14
00|1101000|11011000|10010101110100101|0110 0x0D1B12BA56
00|1100011|11100011|10010010111000100|0001 0x0C7C725C41
00|1100011|11100011|10010010010011100|0011 0x0C7C7249C3
00|1100011|11100011|10010010001101011|1001 0x0C7C7246B9
00|1100011|11100011|10010010000110100|1001 0x0C7C724349
00|1100011|11100011|10010010000011110|1011 0x0C7C7241EB
00|1100011|11100011|10010010000000011|1110 0x0C7C72403E
00|1100011|11100011|10010001100101110|1000 0x0C7C7232E8
00|1100011|11101000|10010011001100010|0110 0x0C7D126626
00|1100011|11101000|10010010111100101|1101 0x0C7D125E5D
00|1100011|11101000|10010001001101001|0100 0x0C7D122694
00|1100111|10000101|11011111001110001|0001 0x0CF0BBE711
00|1100111|10000101|11100000000010000|0010 0x0CF0BC0102
00|1101001|10001011|11010111000001101|0000 0x0D317AE0D0
00|1100011|10010110|11100111100010000|0011 0x0C72DCF103
00|1100111|10011010|11011101111111000|0101 0x0CF35BBF85
00|1100011|10100101|11100001001101000|0001 0x0C74BC2681
00|1100011|10100101|11100001000101100|1011 0x0C74BC22CB
BX 101 Event : 62
01|0000001|0001111|10000100101011|0000|1000 0x1023E12B08
01|0000001|0001111|11010000111110|0111|1000 0x1023F43E78
01|0000001|0001111|10111011000010|1101|0001 0x1023EEC2D1
01|0000000|0100101|11010110100101|1100|1001 0x100975A5C9
01|0000011|1110001|11110010011000|0010|0001 0x107C7C9821
01|0000010|1110001|11110000101100|0001|1010 0x105C7C2C1A
01|0000100|0001111|11100100011001|1111|0000 0x1083F919F0
01|0001000|0100101|10010110111001|1111|1010 0x110965B9FA
01|0001000|0100101|10100000111001|0101|0001 0x1109683951
01|0001001|0001111|11111010100001|1100|0100 0x1123FEA1C4
00|1101000|10000101|10000100101000001|0011 0x0D10B09413
00|1100111|10000101|10001101010100001|1011 0x0CF0B1AA1B
00|1101001|10001011|10000100001100010|0100 0x0D31708624
00|1100011|10010000|10001101110110010|0000 0x0C7211BB20
00|1100100|10010110|10000100000111111|0000 0x0C92D083F0
00|1100111|10011010|10001101101010101|1101 0x0CF351B55D
00|1101001|10011111|10000011101110010|0110 0x0D33F07726
00|1100011|10100101|10001101111011000|0000 0x0C74B1BD80
00|1100011|10101010|10010000011101111|0011 0x0C75520EF3
00|1100011|10101010|10001110010010010|0001 0x0C7551C921
00|1100111|10101110|10001110010001100|1000 0x0CF5D1C8C8
00|1100111|10110100|10001110011011001|0101 0x0CF691CD95
00|1100011|10111001|10001110010011101|0001 0x0C7731C9D1
00|1101000|11011000|10000100101001100|0011 0x0D1B1094C3
00|1101000|11011000|10000100110001110|1010 0x0D1B1098EA
00|1101001|11011110|10000011100110000|1010 0x0D3BD0730A
00|1101000|11011110|10000100011101010|0001 0x0D1BD08EA1
00|1101000|11011110|10000100101000001|1001 0x0D1BD09419
00|1101000|11011110|10000100110010011|1010 0x0D1BD0993A
00|1100111|11110011|10001100110000101|0010 0x0CFE719852
00|1101000|10101110|11011100110000100|1000 0x0D15DB9848
00|1100111|10101110|11011101000000010|0100 0x0CF5DBA024
00|1100111|10101110|11011111100000100|1001 0x0CF5DBF049
00|1100111|10101110|11011111100100000|1100 0x0CF5DBF20C
00|1100111|10101110|11011111101101100|1010 0x0CF5DBF6CA
00|1100111|10101110|11100000000110110|0010 0x0CF5DC0362
00|1100111|10101110|11100000001011100|1000 0x0CF5DC05C8
00|1101000|10110100|11011100101010011|0111 0x0D169B9537
00|1101000|10110100|11011100101110100|0100 0x0D169B9744
00|1100111|10110100|11100000010010011|1001 0x0CF69C0939
00|1100111|10110100|11100000010111001|1100 0x0CF69C0B9C
00|1100111|10110100|11100000110100100|1011 0x0CF69C1A4B
00|1100011|10111001|11100001000110111|0000 0x0C773C2370
00|1100011|10111001|11011100100000000|1011 0x0C773B900B
00|1100011|11010011|11100101000110110|0000 0x0C7A7CA360
00|1100111|11011000|11100101000101100|0001 0x0CFB1CA2C1
BX 110 Event : 63
01|0000000|0100101|11010000111010|1001|0000 0x1009743A90
01|0000000|0100101|11100000110101|0000|0100 0x1009783504
01|0000010|1110001|10000010110001|0011|0011 0x105C60B133
01|0000010|1110001|11000001100000|0110|1001 0x105C706069
01|0000010|1011010|11000001010110|1001|1011 0x1056B0569B
01|0000011|1110001|11100000010100|1010|0001 0x107C7814A1
01|0000100|0100101|11110110110101|1011|0011 0x10897DB5B3
01|0001001|0001111|10110001001000|0010|0100 0x1123EC4824
01|0001000|0100101|10111011010000|1100|0010 0x11096ED0C2
01|0001001|0001111|11011101010000|0100|1011 0x1123F7504B
01|0001000|0001111|11111000101001|1011|0010 0x1103FE29B2
01|0001000|0001111|11110101110111|1001|0010 0x1103FD7792
00|1100111|10001011|11011101011010110|1110 0x0CF17BAD6E
00|1101001|11011000|11010111111011101|1000 0x0D3B1AFDD8
00|1101000|11011000|11011000011010010|0001 0x0D1B1B0D21
00|1101000|11011110|11101010100010110|1101 0x0D1BDD516D
00|1101000|11011110|11101010110011001|0000 0x0D1BDD5990
BX 111 Event : 64
01|0000001|0001111|10000110101100|0000|1001 0x1023E1AC09
01|0000011|1110001|10101100110101|1101|1010 0x107C6B35DA
01|0000011|1011010|11001011101101|1110|0011 0x1076B2EDE3
01|0000011|1011010|11001000101111|1100|0011 0x1076B22FC3
01|0000010|1011010|11011000011101|0100|1001 0x1056B61D49
01|0000010|1011010|11010100101000|0010|1010 0x1056B5282A
01|0000011|1011010|11111111110100|1011|0011 0x1076BFF4B3
01|0000100|0001111|10000110011100|0001|0001 0x1083E19C11
01|0000101|0100101|10100111110101|0110|0011 0x10A969F563
01|0000101|0001111|10101111100001|1101|1011 0x10A3EBE1DB
01|0000100|0001111|10110111110100|0001|1010 0x1083EDF41A
01|0000101|0001111|11011010111111|1001|0001 0x10A3F6BF91
01|0000100|0001111|11011101110011|1011|0001 0x1083F773B1
01|0000111|1011010|10011000101100|0011|1001 0x10F6A62C39
01|0000110|1011010|10001011011110|1011|0000 0x10D6A2DEB0
01|0000111|1011010|10111000101110|1010|0001 0x10F6AE2EA1
01|0001000|0100101|10010101000000|1110|0100 0x11096540E4
01|0001000|0100101|10011011010110|0001|1010 0x110966D61A
01|0001000|0100101|10110110101110|1001|1000 0x11096DAE98
01|0001001|0001111|11100000001111|0110|0100 0x1123F80F64
01|0001001|0100101|11101100100100|0000|0010 0x11297B2402
00|1101001|10011010|10000011110001000|0101 0x0D33507885
00|1101000|10011010|10000100010001101|0001 0x0D135088D1
00|1100111|10001011|11100010011000111|1110 0x0CF17C4C7E
00|1100100|10100101|11101010101000111|1011 0x0C94BD547B
00|1100011|10111001|11100000000111111|1000 0x0C773C03F8
00|1100011|10111001|11011111110010000|1000 0x0C773BF908
00|1100011|11010011|11011110101010001|0101 0x0C7A7BD515
BX 000 Event : 65
01|0000001|0001111|10001001101011|0010|0100 0x1023E26B24
01|0000000|0001111|10110011011100|1010|0010 0x1003ECDCA2
01|0000000|0100101|11011001100010|1101|1011 0x10097662DB
01|0000010|1011010|10100010011101|0101|1010 0x1056A89D5A
01|0000010|1011010|10100001111001|0101|1010 0x1056A8795A
01|0000010|1011010|10001101011111|1011|0001 0x1056A35FB1
01|0000100|0001111|10001000011010|0010|0001 0x1083E21A21
01|0000101|0100101|10010000010111|1001|1000 0x10A9641798
01|0000100|0100101|10011111001011|0001|0011 0x108967CB13
01|0000100|0100101|10100011101010|0011|0010 0x108968EA32
01|0000101|0001111|10110010000001|1110|0010 0x10A3EC81E2
01|0000101|0001111|10101110101001|1100|1000 0x10A3EBA9C8
01|0000100|0001111|10110010111111|1111|0010 0x1083ECBFF2
01|0000101|0100101|11011001111000|0110|0010 0x10A9767862
01|0000101|0001111|11101111000100|0100|1001 0x10A3FBC449
01|0000101|0001111|11100010110011|1110|0010 0x10A3F8B3E2
01|0000110|1011010|10010000001101|1110|1000 0x10D6A40DE8
01|0000111|1110001|11011010001011|0000|1011 0x10FC768B0B
01|0000110|1110001|11011101110111|0010|1000 0x10DC777728
01|0000111|1011010|11111010110001|0110|0100 0x10F6BEB164
01|0001000|0001111|10001010010100|0100|0010 0x1103E29442
01|0001000|0100101|10001101010001|1001|0001 0x1109635191
01|0001001|0001111|10101010011101|1110|0000 0x1123EA9DE0
01|0001001|0001111|10100110010110|1011|1000 0x1123E996B8
01|0001000|0100101|11001001000110|0100|0010 0x1109724642
01|0001001|0001111|11100001011000|0111|0010 0x1123F85872
01|0001000|0001111|11011010011110|0010|0001 0x1103F69E21
01|0001000|0001111|11111110100111|1111|1010 0x1103FFA7FA
00|1100011|10010110|10001000001010010|1101 0x0C72D1052D
00|1100011|10100101|10001000000110001|1101 0x0C74B1031D
00|1100011|10101010|10001000001001101|1101 0x0C755104DD
00|1100011|10111001|10001000001011000|1110 0x0C7731058E
00|1101001|11011000|11101011100000000|1101 0x0D3B1D700D
BX 001 Event : 66
01|0000000|0100101|10010011010110|1001|0010 0x100964D692
01|0000000|0100101|10100100000100|0000|0000 0x1009690400
01|0000000|0100101|10100100001111|0000|0010 0x1009690F02
01|0000000|0100101|10100111001010|0001|0100 0x100969CA14
01|0000001|0001111|11000000100011|0000|0010 0x1023F02302
01|0000001|0001111|11110100101111|1011|0001 0x1023FD2FB1
01|0000011|1110001|10101101010000|1101|0000 0x107C6B50D0
01|0000011|1110001|10110010110000|0000|1001 0x107C6CB009
01|0000010|1011010|11001111111011|0000|1011 0x1056B3FB0B
01|0000010|1110001|11110101111111|0100|0001 0x105C7D7F41
01|0000100|0001111|10000001010001|1111|1000 0x1083E051F8
01|0000101|0001111|10110110100111|0000|1000 0x10A3EDA708
01|0000100|0001111|10110110010010|0000|1010 0x1083ED920A
01|0000100|0001111|10101101100000|1100|1000 0x1083EB60C8
01|0000100|0100101|11011000111000|0101|0011 0x1089763853
01|0000100|0001111|11110011000001|0110|1010 0x1083FCC16A
01|0000100|0100101|11110011010110|1001|1000 0x10897CD698
01|0000110|1011010|10011100010111|0101|1000 0x10D6A71758
01|0000110|1110001|11100001001110|0100|1010 0x10DC784E4A
01|0000110|1110001|11100100100010|0110|0000 0x10DC792260
01|0001000|0001111|10000101100111|0001|1100 0x1103E1671C
01|0001000|0001111|10100110000010|1100|1011 0x1103E982CB
01|0001001|0001111|11100000001000|0110|1001 0x1123F80869
01|0001000|0100101|11100010111101|1010|0100 0x110978BDA4
01|0001000|0001111|11111111100001|1111|1000 0x1103FFE1F8
01|0001000|0001111|11111100010110|1101|0100 0x1103FF16D4
00|1100111|10011111|10001101011010010|1001 0x0CF3F1AD29
00|1100011|11001110|10000110000001100|0110 0x0C79D0C0C6
00|1100011|11010011|10010001111001100|1110 0x0C7A723CCE
00|1100111|11011000|10010001101001111|1110 0x0CFB1234FE
00|1101000|11011000|10010110111000001|0111 0x0D1B12DC17
00|1100011|10010000|11100100110111000|0111 0x0C721C9B87
00|1100100|11010011|11010110111110101|1101 0x0C9A7ADF5D
00|1100011|11100011|11011110010101101|0110 0x0C7C7BCAD6
00|1100011|11100011|11011001101010001|0011 0x0C7C7B3513
00|1100011|11111000|11101000100101000|0101 0x0C7F1D1285
00|1100011|11111110|11011101000000110|0100 0x0C7FDBA064
BX 010 Event : 67
01|0000001|0001111|10010100010010|0111|1001 0x1023E51279
01|0000000|0001111|11001100010110|0100|1010 0x1003F3164A
01|0000000|0100101|11011111000001|0000|0011 0x100977C103
01|0000001|0001111|11110110100011|1100|0010 0x1023FDA3C2
01|0000010|1110001|10100110100001|1010|0000 0x105C69A1A0
01|0000010|1110001|10110111000011|0001|1001 0x105C6DC319
01|0000011|1110001|11100100101000|1100|0001 0x107C7928C1
01|0000010|1110001|11110011011010|0011|0001 0x105C7CDA31
01|0000100|0001111|10010001010110|0111|1010 0x1083E4567A
01|0000101|0001111|10101011101011|1010|1011 0x10A3EAEBAB
01|0000100|0100101|11111010111011|1101|0001 0x10897EBBD1
01|0000111|1110001|10000001100011|0011|0100 0x10FC606334
01|0000111|1011010|10010111110110|0010|1011 0x10F6A5F62B
01|0001001|0100101|10111101010101|1101|1100 0x11296F55DC
00|1101000|11000011|10010110011010001|1100 0x0D1872CD1C
00|1100011|11001110|10010110000110010|1101 0x0C79D2C32D
00|1100011|11111000|10001110000110101|1101 0x0C7F11C35D
00|1100011|11111000|10001101110111101|1001 0x0C7F11BBD9
00|1100011|11111000|10001011001011111|0010 0x0C7F1165F2
00|1100011|11111110|10001110001100111|0101 0x0C7FD1C675
00|1100011|11111110|10001101101111011|0011 0x0C7FD1B7B3
00|1100011|11111110|10001101010011011|1000 0x0C7FD1A9B8
00|1100011|11111110|10001101001011111|1010 0x0C7FD1A5FA
00|1100011|11111110|10001100100000000|1001 0x0C7FD19009
00|1100011|11111110|10001011101111100|0000 0x0C7FD177C0
00|1100011|11111110|10001011101001010|0000 0x0C7FD174A0
00|1100011|11111110|10001011100110100|1001 0x0C7FD17349
00|1100011|11111110|10001011100001110|1001 0x0C7FD170E9
00|1100011|11111110|10001011011100010|0000 0x0C7FD16E20
00|1100011|11111110|10001011001110101|0001 0x0C7FD16751
00|1100011|10010110|11011100101100010|1101 0x0C72DB962D
BX 011 Event : 68
01|0000000|0100101|10110101010010|0111|1001 0x10096D5279
01|0000000|0001111|10111011001110|1101|0001 0x1003EECED1
01|0000000|0001111|10111011000111|1101|1001 0x1003EEC7D9
01|0000000|0001111|10110011110010|1010|0001 0x1003ECF2A1
